PS C:\Users\Admin\Documents\GitHub\CloudShirt> docker compose up -d --build
#10 sha256:689b91d88a0f4086057ec826027b128902ecf2b516be510371c115bc55da19a6 0B / 29.73MB 0.3s
#10 sha256:0188898612e45199d3d4cbeae9b0099269fc9ea137c6d53b4df8253d4c67af5a 4.19MB / 12.77MB 0.9s
#10 sha256:9e856958c12dd8bcd25042783e7b20e2ffb94b7537fd8141bba860eb82611bcf 2.10MB / 36.66MB 0.8s
#10 sha256:689b91d88a0f4086057ec826027b128902ecf2b516be510371c115bc55da19a6 2.10MB / 29.73MB 0.6s
#10 sha256:0188898612e45199d3d4cbeae9b0099269fc9ea137c6d53b4df8253d4c67af5a 5.24MB / 12.77MB 1.2s
#10 sha256:689b91d88a0f4086057ec826027b128902ecf2b516be510371c115bc55da19a6 4.19MB / 29.73MB 0.9s
#10 sha256:0188898612e45199d3d4cbeae9b0099269fc9ea137c6d53b4df8253d4c67af5a 6.29MB / 12.77MB 1.4s
#10 sha256:689b91d88a0f4086057ec826027b128902ecf2b516be510371c115bc55da19a6 6.29MB / 29.73MB 1.2s
#10 sha256:0188898612e45199d3d4cbeae9b0099269fc9ea137c6d53b4df8253d4c67af5a 7.34MB / 12.77MB 1.7s
#10 sha256:9e856958c12dd8bcd25042783e7b20e2ffb94b7537fd8141bba860eb82611bcf 4.19MB / 36.66MB 1.5s
#10 sha256:0188898612e45199d3d4cbeae9b0099269fc9ea137c6d53b4df8253d4c67af5a 8.39MB / 12.77MB 1.8s
#10 sha256:cebb22d68d9f7de5d3a501df45d255f1b5f1af8973c2c3114ce794abd39a3c45 1.05MB / 16.82MB 1.5s
#10 sha256:689b91d88a0f4086057ec826027b128902ecf2b516be510371c115bc55da19a6 8.39MB / 29.73MB 1.5s
#10 sha256:0188898612e45199d3d4cbeae9b0099269fc9ea137c6d53b4df8253d4c67af5a 9.44MB / 12.77MB 2.1s
#10 sha256:689b91d88a0f4086057ec826027b128902ecf2b516be510371c115bc55da19a6 10.49MB / 29.73MB 2.1s
#10 sha256:0188898612e45199d3d4cbeae9b0099269fc9ea137c6d53b4df8253d4c67af5a 10.49MB / 12.77MB 2.6s
#10 sha256:cebb22d68d9f7de5d3a501df45d255f1b5f1af8973c2c3114ce794abd39a3c45 2.10MB / 16.82MB 2.3s
#10 sha256:0188898612e45199d3d4cbeae9b0099269fc9ea137c6d53b4df8253d4c67af5a 11.53MB / 12.77MB 2.9s
#10 sha256:9e856958c12dd8bcd25042783e7b20e2ffb94b7537fd8141bba860eb82611bcf 6.29MB / 36.66MB 2.7s
#10 sha256:689b91d88a0f4086057ec826027b128902ecf2b516be510371c115bc55da19a6 12.58MB / 29.73MB 2.6s
#10 sha256:0188898612e45199d3d4cbeae9b0099269fc9ea137c6d53b4df8253d4c67af5a 12.77MB / 12.77MB 3.2s
#10 sha256:cebb22d68d9f7de5d3a501df45d255f1b5f1af8973c2c3114ce794abd39a3c45 3.15MB / 16.82MB 2.9s
#10 sha256:0188898612e45199d3d4cbeae9b0099269fc9ea137c6d53b4df8253d4c67af5a 12.77MB / 12.77MB 3.2s done
#10 sha256:689b91d88a0f4086057ec826027b128902ecf2b516be510371c115bc55da19a6 14.68MB / 29.73MB 3.0s
#10 sha256:cebb22d68d9f7de5d3a501df45d255f1b5f1af8973c2c3114ce794abd39a3c45 4.19MB / 16.82MB 3.5s
#10 sha256:9e856958c12dd8bcd25042783e7b20e2ffb94b7537fd8141bba860eb82611bcf 8.39MB / 36.66MB 3.8s
#10 sha256:689b91d88a0f4086057ec826027b128902ecf2b516be510371c115bc55da19a6 16.78MB / 29.73MB 3.6s
#10 sha256:cebb22d68d9f7de5d3a501df45d255f1b5f1af8973c2c3114ce794abd39a3c45 5.24MB / 16.82MB 4.1s
#10 sha256:689b91d88a0f4086057ec826027b128902ecf2b516be510371c115bc55da19a6 18.87MB / 29.73MB 4.1s
#10 sha256:9e856958c12dd8bcd25042783e7b20e2ffb94b7537fd8141bba860eb82611bcf 10.49MB / 36.66MB 4.7s
#10 sha256:cebb22d68d9f7de5d3a501df45d255f1b5f1af8973c2c3114ce794abd39a3c45 6.29MB / 16.82MB 4.5s
#10 sha256:689b91d88a0f4086057ec826027b128902ecf2b516be510371c115bc55da19a6 20.97MB / 29.73MB 4.5s
#10 sha256:cebb22d68d9f7de5d3a501df45d255f1b5f1af8973c2c3114ce794abd39a3c45 7.34MB / 16.82MB 4.8s
#10 sha256:689b91d88a0f4086057ec826027b128902ecf2b516be510371c115bc55da19a6 23.07MB / 29.73MB 5.0s
#10 sha256:cebb22d68d9f7de5d3a501df45d255f1b5f1af8973c2c3114ce794abd39a3c45 8.39MB / 16.82MB 5.1s
#10 sha256:9e856958c12dd8bcd25042783e7b20e2ffb94b7537fd8141bba860eb82611bcf 12.58MB / 36.66MB 5.4s
#10 sha256:cebb22d68d9f7de5d3a501df45d255f1b5f1af8973c2c3114ce794abd39a3c45 9.44MB / 16.82MB 5.4s
#10 sha256:689b91d88a0f4086057ec826027b128902ecf2b516be510371c115bc55da19a6 25.17MB / 29.73MB 5.4s
#10 sha256:cebb22d68d9f7de5d3a501df45d255f1b5f1af8973c2c3114ce794abd39a3c45 10.49MB / 16.82MB 5.7s
#10 sha256:9e856958c12dd8bcd25042783e7b20e2ffb94b7537fd8141bba860eb82611bcf 14.68MB / 36.66MB 6.2s
#10 sha256:cebb22d68d9f7de5d3a501df45d255f1b5f1af8973c2c3114ce794abd39a3c45 11.53MB / 16.82MB 6.0s
#10 sha256:689b91d88a0f4086057ec826027b128902ecf2b516be510371c115bc55da19a6 27.26MB / 29.73MB 6.0s
#10 sha256:cebb22d68d9f7de5d3a501df45d255f1b5f1af8973c2c3114ce794abd39a3c45 12.58MB / 16.82MB 6.5s
#10 sha256:9e856958c12dd8bcd25042783e7b20e2ffb94b7537fd8141bba860eb82611bcf 16.78MB / 36.66MB 6.8s
#10 sha256:cebb22d68d9f7de5d3a501df45d255f1b5f1af8973c2c3114ce794abd39a3c45 13.63MB / 16.82MB 6.6s
#10 sha256:689b91d88a0f4086057ec826027b128902ecf2b516be510371c115bc55da19a6 29.73MB / 29.73MB 6.8s done
#10 extracting sha256:689b91d88a0f4086057ec826027b128902ecf2b516be510371c115bc55da19a6
#10 sha256:9e856958c12dd8bcd25042783e7b20e2ffb94b7537fd8141bba860eb82611bcf 18.87MB / 36.66MB 7.2s
#10 sha256:cebb22d68d9f7de5d3a501df45d255f1b5f1af8973c2c3114ce794abd39a3c45 14.68MB / 16.82MB 7.1s
#10 sha256:cebb22d68d9f7de5d3a501df45d255f1b5f1af8973c2c3114ce794abd39a3c45 15.73MB / 16.82MB 7.4s
#10 sha256:9e856958c12dd8bcd25042783e7b20e2ffb94b7537fd8141bba860eb82611bcf 20.97MB / 36.66MB 7.8s
#10 extracting sha256:689b91d88a0f4086057ec826027b128902ecf2b516be510371c115bc55da19a6 0.9s done
#10 sha256:cebb22d68d9f7de5d3a501df45d255f1b5f1af8973c2c3114ce794abd39a3c45 16.82MB / 16.82MB 8.2s done
#10 extracting sha256:cebb22d68d9f7de5d3a501df45d255f1b5f1af8973c2c3114ce794abd39a3c45
#10 sha256:9e856958c12dd8bcd25042783e7b20e2ffb94b7537fd8141bba860eb82611bcf 23.07MB / 36.66MB 8.7s
#10 extracting sha256:cebb22d68d9f7de5d3a501df45d255f1b5f1af8973c2c3114ce794abd39a3c45 0.4s done
#10 extracting sha256:66f77df619e9d2603caf17c260d30c5dbdcc25bec71afeb49bdb8943aff56347 0.0s done
#10 sha256:9e856958c12dd8bcd25042783e7b20e2ffb94b7537fd8141bba860eb82611bcf 25.17MB / 36.66MB 9.3s
#10 sha256:9e856958c12dd8bcd25042783e7b20e2ffb94b7537fd8141bba860eb82611bcf 27.26MB / 36.66MB 9.8s
#10 sha256:9e856958c12dd8bcd25042783e7b20e2ffb94b7537fd8141bba860eb82611bcf 29.36MB / 36.66MB 10.1s
#10 sha256:9e856958c12dd8bcd25042783e7b20e2ffb94b7537fd8141bba860eb82611bcf 31.46MB / 36.66MB 10.5s
#10 sha256:9e856958c12dd8bcd25042783e7b20e2ffb94b7537fd8141bba860eb82611bcf 33.55MB / 36.66MB 10.8s
#10 sha256:9e856958c12dd8bcd25042783e7b20e2ffb94b7537fd8141bba860eb82611bcf 35.65MB / 36.66MB 11.1s
#10 sha256:9e856958c12dd8bcd25042783e7b20e2ffb94b7537fd8141bba860eb82611bcf 36.66MB / 36.66MB 11.3s done
#10 extracting sha256:9e856958c12dd8bcd25042783e7b20e2ffb94b7537fd8141bba860eb82611bcf
#10 extracting sha256:9e856958c12dd8bcd25042783e7b20e2ffb94b7537fd8141bba860eb82611bcf 0.5s done
#10 extracting sha256:c843f549215abdd3ae41822687e307795448a8160687d131a48a8e0c0bc09779 0.0s done
#10 extracting sha256:0188898612e45199d3d4cbeae9b0099269fc9ea137c6d53b4df8253d4c67af5a
#10 extracting sha256:0188898612e45199d3d4cbeae9b0099269fc9ea137c6d53b4df8253d4c67af5a 0.2s done
#10 extracting sha256:0188898612e45199d3d4cbeae9b0099269fc9ea137c6d53b4df8253d4c67af5a 0.2s done
#10 DONE 12.4s

#9 [eshopwebmvc build  1/13] FROM mcr.microsoft.com/dotnet/sdk:10.0@sha256:f061e5a7532b36fa1d1b684857fe1f504ba92115b9934f154643266613c44c62
#9 sha256:699f253b0f48345feed00b4c3a110b5c8e51b0dc2acd918f1e9d11516218d0bc 17.60MB / 17.60MB 5.0s done
#9 sha256:aafefd2e136121f56af6253a3d185f26aca8c359cc737538286a962beb1c3c55 498B / 498B 0.2s done
#9 sha256:75124e84da2dee7ba26cc1f748493e2a2c7e7e92d91fcef0d620b27ef3214ee7 28.31MB / 191.46MB 5.0s
#9 sha256:cea7c37be9d599278f3447b4544329076f5f9a827869b826f74b0e1a90cb1dda 5.24MB / 23.81MB 4.1s
#9 ...

#11 [eshopwebmvc final 2/4] WORKDIR /app
#11 DONE 0.3s

#9 [eshopwebmvc build  1/13] FROM mcr.microsoft.com/dotnet/sdk:10.0@sha256:f061e5a7532b36fa1d1b684857fe1f504ba92115b9934f154643266613c44c62
#9 ...

#12 [eshopwebmvc final 3/4] RUN apt-get update  && apt-get install -y --no-install-recommends curl      && rm -rf /var/lib/apt/lists/*
#12 0.545 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#12 0.697 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#12 0.713 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#12 0.761 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#12 0.805 Get:5 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#12 0.821 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#12 1.055 Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#12 1.404 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3499 kB]
#12 2.343 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#12 2.390 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3669 kB]
#12 2.623 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2153 kB]
#12 2.852 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.1 kB]
#12 2.854 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2369 kB]
#12 2.948 Get:14 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.5 kB]
#12 2.952 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [695 B]
#12 2.952 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [36.1 kB]
#12 3.136 Get:17 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1504 kB]
#12 3.437 Get:18 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1985 kB]
#12 3.794 Get:19 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.8 kB]
#12 3.850 Fetched 37.5 MB in 3s (10.9 MB/s)
#12 3.850 Reading package lists...
#12 4.451 Reading package lists...
#12 4.983 Building dependency tree...
#12 5.163 Reading state information...
#12 5.369 The following additional packages will be installed:
#12 5.370   libbrotli1 libcurl4t64 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
#12 5.370   libkrb5support0 libldap2 libnghttp2-14 libpsl5t64 librtmp1 libsasl2-2
#12 5.371   libsasl2-modules-db libssh-4
#12 5.372 Suggested packages:
#12 5.372   krb5-doc krb5-user
#12 5.372 Recommended packages:
#12 5.372   krb5-locales libldap-common publicsuffix libsasl2-modules
#12 5.404 The following NEW packages will be installed:
#12 5.405   curl libbrotli1 libcurl4t64 libgssapi-krb5-2 libk5crypto3 libkeyutils1
#12 5.405   libkrb5-3 libkrb5support0 libldap2 libnghttp2-14 libpsl5t64 librtmp1
#12 5.406   libsasl2-2 libsasl2-modules-db libssh-4
#12 5.510 0 upgraded, 15 newly installed, 0 to remove and 0 not upgraded.
#12 5.510 Need to get 2165 kB of archives.
#12 5.510 After this operation, 6005 kB of additional disk space will be used.
#12 5.510 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#12 5.584 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#12 5.636 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#12 5.638 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#12 5.710 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#12 5.728 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#12 5.732 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#12 5.749 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#12 5.767 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#12 5.768 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#12 5.772 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#12 5.811 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#12 5.817 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#12 5.839 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#12 5.896 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#12 6.018 debconf: delaying package configuration, since apt-utils is not installed
#12 6.051 Fetched 2165 kB in 0s (4334 kB/s)
#12 6.077 Selecting previously unselected package libkrb5support0:amd64.
(Reading database ... 6136 files and directories currently installed.)
#12 6.080 Preparing to unpack .../00-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#12 6.090 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#12 6.129 Selecting previously unselected package libk5crypto3:amd64.
#12 6.130 Preparing to unpack .../01-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#12 6.136 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#12 6.175 Selecting previously unselected package libkeyutils1:amd64.
#12 6.175 Preparing to unpack .../02-libkeyutils1_1.6.3-3build1_amd64.deb ...
#12 6.180 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#12 6.220 Selecting previously unselected package libkrb5-3:amd64.
#12 6.221 Preparing to unpack .../03-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#12 6.225 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#12 6.272 Selecting previously unselected package libgssapi-krb5-2:amd64.
#12 6.273 Preparing to unpack .../04-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#12 6.278 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#12 6.322 Selecting previously unselected package libnghttp2-14:amd64.
#12 6.323 Preparing to unpack .../05-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#12 6.340 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#12 6.395 Selecting previously unselected package libpsl5t64:amd64.
#12 6.396 Preparing to unpack .../06-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#12 6.403 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#12 6.448 Selecting previously unselected package libbrotli1:amd64.
#12 6.448 Preparing to unpack .../07-libbrotli1_1.1.0-2build2_amd64.deb ...
#12 6.454 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#12 6.502 Selecting previously unselected package libsasl2-modules-db:amd64.
#12 6.502 Preparing to unpack .../08-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#12 6.509 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#12 6.551 Selecting previously unselected package libsasl2-2:amd64.
#12 6.552 Preparing to unpack .../09-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#12 6.558 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#12 6.605 Selecting previously unselected package libldap2:amd64.
#12 6.606 Preparing to unpack .../10-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#12 6.611 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#12 6.661 Selecting previously unselected package librtmp1:amd64.
#12 6.661 Preparing to unpack .../11-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#12 6.668 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#12 6.716 Selecting previously unselected package libssh-4:amd64.
#12 6.717 Preparing to unpack .../12-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#12 6.723 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#12 6.771 Selecting previously unselected package libcurl4t64:amd64.
#12 6.772 Preparing to unpack .../13-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#12 6.778 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#12 6.819 Selecting previously unselected package curl.
#12 6.820 Preparing to unpack .../14-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#12 6.826 Unpacking curl (8.5.0-2ubuntu10.8) ...
#12 6.871 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#12 6.887 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#12 6.904 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#12 6.920 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#12 6.938 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#12 6.954 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#12 6.972 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#12 6.988 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#12 7.004 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#12 7.020 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#12 7.036 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#12 7.052 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#12 7.069 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#12 7.086 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#12 7.105 Setting up curl (8.5.0-2ubuntu10.8) ...
#12 7.120 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#12 DONE 7.3s

#9 [eshopwebmvc build  1/13] FROM mcr.microsoft.com/dotnet/sdk:10.0@sha256:f061e5a7532b36fa1d1b684857fe1f504ba92115b9934f154643266613c44c62
#9 sha256:75124e84da2dee7ba26cc1f748493e2a2c7e7e92d91fcef0d620b27ef3214ee7 58.72MB / 191.46MB 12.6s
#9 sha256:cea7c37be9d599278f3447b4544329076f5f9a827869b826f74b0e1a90cb1dda 23.81MB / 23.81MB 10.5s done
#9 extracting sha256:cea7c37be9d599278f3447b4544329076f5f9a827869b826f74b0e1a90cb1dda 0.7s done
#9 sha256:75124e84da2dee7ba26cc1f748493e2a2c7e7e92d91fcef0d620b27ef3214ee7 69.21MB / 191.46MB 14.1s
#9 sha256:75124e84da2dee7ba26cc1f748493e2a2c7e7e92d91fcef0d620b27ef3214ee7 80.74MB / 191.46MB 15.3s
#9 sha256:75124e84da2dee7ba26cc1f748493e2a2c7e7e92d91fcef0d620b27ef3214ee7 91.23MB / 191.46MB 16.3s
#9 sha256:75124e84da2dee7ba26cc1f748493e2a2c7e7e92d91fcef0d620b27ef3214ee7 101.71MB / 191.46MB 17.4s
#9 sha256:75124e84da2dee7ba26cc1f748493e2a2c7e7e92d91fcef0d620b27ef3214ee7 113.25MB / 191.46MB 18.4s
#9 sha256:75124e84da2dee7ba26cc1f748493e2a2c7e7e92d91fcef0d620b27ef3214ee7 123.73MB / 191.46MB 19.5s
#9 sha256:75124e84da2dee7ba26cc1f748493e2a2c7e7e92d91fcef0d620b27ef3214ee7 135.27MB / 191.46MB 20.7s
#9 sha256:75124e84da2dee7ba26cc1f748493e2a2c7e7e92d91fcef0d620b27ef3214ee7 145.75MB / 191.46MB 21.9s
#9 sha256:75124e84da2dee7ba26cc1f748493e2a2c7e7e92d91fcef0d620b27ef3214ee7 156.24MB / 191.46MB 22.9s
#9 sha256:75124e84da2dee7ba26cc1f748493e2a2c7e7e92d91fcef0d620b27ef3214ee7 166.72MB / 191.46MB 24.0s
#9 sha256:75124e84da2dee7ba26cc1f748493e2a2c7e7e92d91fcef0d620b27ef3214ee7 177.21MB / 191.46MB 24.9s
#9 sha256:75124e84da2dee7ba26cc1f748493e2a2c7e7e92d91fcef0d620b27ef3214ee7 187.70MB / 191.46MB 25.9s
#9 sha256:75124e84da2dee7ba26cc1f748493e2a2c7e7e92d91fcef0d620b27ef3214ee7 191.46MB / 191.46MB 26.3s done
#9 extracting sha256:75124e84da2dee7ba26cc1f748493e2a2c7e7e92d91fcef0d620b27ef3214ee7
#9 extracting sha256:75124e84da2dee7ba26cc1f748493e2a2c7e7e92d91fcef0d620b27ef3214ee7 2.8s done
#9 extracting sha256:aafefd2e136121f56af6253a3d185f26aca8c359cc737538286a962beb1c3c55
#9 extracting sha256:75124e84da2dee7ba26cc1f748493e2a2c7e7e92d91fcef0d620b27ef3214ee7 2.8s done
#9 extracting sha256:aafefd2e136121f56af6253a3d185f26aca8c359cc737538286a962beb1c3c55 0.0s done
#9 extracting sha256:699f253b0f48345feed00b4c3a110b5c8e51b0dc2acd918f1e9d11516218d0bc
#9 extracting sha256:699f253b0f48345feed00b4c3a110b5c8e51b0dc2acd918f1e9d11516218d0bc 0.3s done
#9 extracting sha256:699f253b0f48345feed00b4c3a110b5c8e51b0dc2acd918f1e9d11516218d0bc 0.3s done
#9 DONE 37.0s

#13 [eshoppublicapi build  2/13] WORKDIR /src
#13 DONE 0.4s

#14 [eshopwebmvc build  3/13] COPY *.sln ./
#14 DONE 0.0s

#15 [eshopwebmvc build  4/13] COPY Directory.Build.props ./
#15 DONE 0.0s

#16 [eshopwebmvc build  5/13] COPY Directory.Packages.props ./
#16 DONE 0.0s

#17 [eshoppublicapi build  6/13] COPY src/ApplicationCore/ApplicationCore.csproj src/ApplicationCore/
#17 DONE 0.0s

#18 [eshoppublicapi build  7/13] COPY src/Infrastructure/Infrastructure.csproj src/Infrastructure/
#18 DONE 0.0s

#19 [eshoppublicapi build  8/13] COPY src/BlazorShared/BlazorShared.csproj src/BlazorShared/
#19 DONE 0.0s

#20 [eshopwebmvc build  5/14] COPY Directory.Packages.props ./
#20 CACHED

#21 [eshopwebmvc build  3/14] COPY *.sln ./
#21 CACHED

#22 [eshopwebmvc build  7/14] COPY src/Infrastructure/Infrastructure.csproj src/Infrastructure/
